#From ftp://ftp.ncbi.nlm.nih.gov/genomes/GENOME_REPORTS/ get prokaryotes.txt on 2nd april
#Extract all mycobacterium, Mycolicibacter, Mycolicibacterium, Mycolicibacillus  and Mycobacteroides using grep
grep 'Mycobacterium' prokaryotes.txt >>allMyco_ncbigenome_overview.txt
grep 'Mycolicibacter' prokaryotes.txt >>allMyco_ncbigenome_overview.txt
grep 'Mycolicibacterium' prokaryotes.txt >>allMyco_ncbigenome_overview.txt
grep 'Mycolicibacillus' prokaryotes.txt >>allMyco_ncbigenome_overview.txt
grep 'Mycobacteroides' prokaryotes.txt >>allMyco_ncbigenome_overview.txt

#The header line of the prokaryotes file is then added back to this allMyco file
#Have 9842 entries
#Keep only those with less than 10 scaffolds, suggesting good assemblies
#Have 2605 entries
#Keep only those 1 per species or subspecies
#Have 161 entries, 28 of which have no official species name
#extract the ftp locations from the file and download all the sequences with wget -r

#put all in 1 folder
cd ftp.ncbi.nlm.nih.gov/genomes/all/GCA/
for i in *;do cd $i;for j in *;do cd $j;for k in *;do cd $k;mv * ../../../../../../..;cd ..;done;cd ..;done; cd ..;done
cd ../../../../../../..
mkdir genbankFiles;mv GCA* genbankFiles/


#Naming:
#Renaming is done based upon what is in the organism name of the report file
for i in *;do name=$(grep 'Organism name' $i/*report.txt|sed 's/# Organism name:  //g'|sed 's/ (.*//g'|sed 's/ /_/g');mv $i $name;done
#Worked for all except GCA_002504245.1_ASM250424v1 because name is Mycobacterium_sp._3/86Rv. Manually changed to Mycobacterium_sp._3_86Rv
#[Mycobacterium]_stephanolepidis renamed to Mycobacterium_stephanolepidis

#Files renamed based on the folder name
for i in M*;do cd $i;mv *_assembly_report.txt ${i}_assembly_report.txt; cd ..;done
for i in M*;do cd $i;mv *_assembly_stats.txt ${i}_assembly_stats.txt; cd ..;done
for i in M*;do cd $i;mv *_cds_from_genomic.fna.gz ${i}_cds_from_genomic.fna.gz; cd ..;done
for i in M*;do cd $i;mv *_feature_count.txt.gz ${i}_feature_count.txt.gz; cd ..;done
for i in M*;do cd $i;mv *_feature_table.txt.gz ${i}_feature_table.txt.gz; cd ..;done
for i in M*;do cd $i;mv *_genomic.gbff.gz ${i}_genomic.gbff.gz; cd ..;done
for i in M*;do cd $i;mv *_genomic.gff.gz ${i}_genomic.gff.gz; cd ..;done
for i in M*;do cd $i;mv *_protein.faa.gz ${i}_protein.faa.gz; cd ..;done
for i in M*;do cd $i;mv *_protein.gpff.gz ${i}_protein.gpff.gz; cd ..;done
for i in M*;do cd $i;mv *_rna_from_genomic.fna.gz ${i}_rna_from_genomic.fna.gz; cd ..;done
for i in M*;do cd $i;mv *_translated_cds.faa.gz ${i}_translated_cds.faa.gz; cd ..;done
for i in M*;do cd $i;mv *_wgsmaster.gbff.gz ${i}_wgsmaster.gbff.gz; cd ..;done
for i in M*;do cd $i;mv G*_genomic.fna.gz ${i}_genomic.fna.gz; cd ..;done


#moved all files to the ITM server on /mnt/DATA2/conor/BCCMMycoGenomeSelection
#run checkM on all sequences
mkdir checkm
cd checkm
mkdir genomes
for i in ../genbankFiles/*;do cp $i/*_genomic.fna.gz genomes/;done
cd genomes
rm *_cds_from_genomic.fna.gz  
rm *_rna_from_genomic.fna.gz 

#three names had = in them so removed that
mv Mycolicibacterium_fortuitum_subsp._fortuitum_DSM_46621_=_ATCC_6841_genomic.fna Mycolicibacterium_fortuitum_subsp._fortuitum_DSM_46621_ATCC_6841_genomic.fna
mv Mycolicibacterium_mageritense_DSM_44476_=_CIP_104973_genomic.fna Mycolicibacterium_mageritense_DSM_44476_CIP_104973_genomic.fna
mv mv Mycolicibacterium_aromaticivorans_JS19b1_=_JCM_16368_genomic.fna Mycolicibacterium_aromaticivorans_JS19b1_JCM_16368_genomic.fna         


for i in *;do 7z x $i;done
rm *gz
cd ..

checkm lineage_wf --pplacer_threads 20 -t 20 genomes genbankMycoCheckM

#Main output:
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Bin Id	Marker lineage #	genomes #	markers #	marker sets	0	1	2	3	4	5+	Completeness	Contamination	Strain heterogeneity
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Mycolicibacterium_vanbaalenii_PYR-1	o__Actinomycetales (UID1815)	120	574	266	0	572	2	0	0	0	100.00	0.10	0.00
Mycolicibacterium_vaccae_95051	o__Actinomycetales (UID1815)	120	574	266	0	574	0	0	0	0	100.00	0.00	0.00
Mycolicibacterium_tusciae_JS617	o__Actinomycetales (UID1808)	268	396	220	0	394	2	0	0	0	100.00	0.30	0.00
Mycolicibacterium_senegalense	o__Actinomycetales (UID1815)	120	571	265	0	565	6	0	0	0	100.00	0.94	0.00
Mycolicibacterium_sarraceniae	o__Actinomycetales (UID1815)	120	572	265	0	561	11	0	0	0	100.00	1.82	63.64
Mycolicibacterium_rutilum	o__Actinomycetales (UID1808)	268	398	220	0	394	4	0	0	0	100.00	0.98	0.00
Mycolicibacterium_psychrotolerans	o__Actinomycetales (UID1815)	120	574	266	0	571	3	0	0	0	100.00	0.37	0.00
Mycolicibacterium_phlei	o__Actinomycetales (UID1808)	268	398	220	0	397	1	0	0	0	100.00	0.15	0.00
Mycolicibacterium_moriokaense	o__Actinomycetales (UID1808)	268	395	220	0	395	0	0	0	0	100.00	0.00	0.00
Mycolicibacterium_mageritense	o__Actinomycetales (UID1815)	120	574	266	0	566	7	1	0	0	100.00	2.29	10.00
Mycolicibacterium_mageritense_DSM_44476_CIP_104973	o__Actinomycetales (UID1815)	120	574	266	0	566	7	1	0	0	100.00	2.29	10.00
Mycolicibacterium_madagascariense	o__Actinomycetales (UID1815)	120	573	265	0	562	11	0	0	0	100.00	2.01	72.73
Mycolicibacterium_helvum	o__Actinomycetales (UID1815)	120	572	265	0	567	5	0	0	0	100.00	0.81	20.00
Mycolicibacterium_gilvum_PYR-GCK	o__Actinomycetales (UID1815)	120	574	266	0	573	1	0	0	0	100.00	0.38	0.00
Mycolicibacterium_gadium	o__Actinomycetales (UID1808)	268	396	220	0	396	0	0	0	0	100.00	0.00	0.00
Mycolicibacterium_flavescens	o__Actinomycetales (UID1808)	268	398	220	0	397	1	0	0	0	100.00	0.45	0.00
Mycolicibacterium_confluentis	o__Actinomycetales (UID1815)	120	572	265	0	571	1	0	0	0	100.00	0.06	0.00
Mycolicibacterium_celeriflavum	o__Actinomycetales (UID1808)	268	398	220	0	397	1	0	0	0	100.00	0.06	0.00
Mycolicibacterium_aurum	o__Actinomycetales (UID1815)	120	574	266	0	573	1	0	0	0	100.00	0.05	0.00
Mycolicibacterium_aubagnense	o__Actinomycetales (UID1815)	120	573	265	0	566	7	0	0	0	100.00	1.13	14.29
Mycolicibacterium_aromaticivorans_JS19b1_JCM_16368	o__Actinomycetales (UID1815)	120	572	265	0	571	1	0	0	0	100.00	0.06	0.00
Mycolicibacterium_anyangense	o__Actinomycetales (UID1815)	120	572	265	0	572	0	0	0	0	100.00	0.00	0.00
Mycolicibacterium_aichiense	o__Actinomycetales (UID1815)	120	572	265	0	571	1	0	0	0	100.00	0.06	0.00
Mycolicibacterium_agri	o__Actinomycetales (UID1808)	268	398	220	0	394	3	1	0	0	100.00	1.06	16.67
Mycolicibacter_sinensis	o__Actinomycetales (UID1808)	268	398	220	0	397	1	0	0	0	100.00	0.15	0.00
Mycolicibacter_algericus	o__Actinomycetales (UID1808)	268	398	220	0	397	1	0	0	0	100.00	0.15	0.00
Mycolicibacillus_koreensis	o__Actinomycetales (UID1808)	268	398	220	0	395	3	0	0	0	100.00	1.00	33.33
Mycobacteroides_abscessus_subsp._massiliense	g__Mycobacterium (UID1816)	100	692	300	0	692	0	0	0	0	100.00	0.00	0.00
Mycobacteroides_abscessus_subsp._abscessus	g__Mycobacterium (UID1816)	100	693	300	0	693	0	0	0	0	100.00	0.00	0.00
Mycobacteroides_abscessus	g__Mycobacterium (UID1816)	100	692	300	0	692	0	0	0	0	100.00	0.00	0.00
Mycobacterium_sp._WY10	o__Actinomycetales (UID1815)	120	572	265	0	571	0	1	0	0	100.00	0.15	100.00
Mycobacterium_sp._PYR15	o__Actinomycetales (UID1815)	120	572	265	0	571	1	0	0	0	100.00	0.38	0.00
